!SESSION 2019-12-12 15:11:11.221 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk

This is a continuation of log file /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/.metadata/.bak_0.log
Created Time: 2019-12-12 15:11:17.439

!ENTRY org.eclipse.cdt.core 4 0 2019-12-12 15:11:17.439
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.559
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.560
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.564
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.564
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.570
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.571
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.575
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.575
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.577
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.578
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.580
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Result: [null, 2048]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.580
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.583
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 2048], Result: [null, 2048]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.584
!MESSAGE XSCT Command: [::hsi::utils::lg_generate /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.590
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.724
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:42.726
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.200
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.203
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.203
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.206
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.206
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:53.208
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.628
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.633
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.637
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.704
!MESSAGE XSCT Command: [::hsi::utils::lg_init /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.707
!MESSAGE XSCT command with result: [::hsi::utils::lg_init /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.712
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.714
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x20000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.715
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:27:55.721
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.755
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.757
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.766
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.767
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.769
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.771
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.776
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.778
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.779
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.781
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.782
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.788
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.790
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.795
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.796
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.801
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.802
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.805
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.805
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.808
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.809
!MESSAGE XSCT Command: [::hsi::utils::lg_generate /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.811
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.938
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:04.940
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.504
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.506
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.510
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:28:09.511
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.912
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.915
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.918
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.918
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:43.920
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.168
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.170
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.171
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.173
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.173
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:30:45.175
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:31:03.041
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:31:03.047
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:31:03.048
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:31:03.051
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-12-12 15:31:03.116
!MESSAGE XSCT Command: [::hsi::utils::lg_init /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/system_wrapper_hw_platform_0/system.hdf /home/eolmos/ECE-153A-Labs/Lab3B/Lab3B.sdk/Tuner_bsp/system.mss], Thread: main

